32,2025-03-22T00:31:20.617031,0
33,2025-03-22T00:31:20.617384,0
34,2025-03-22T00:31:20.617741,0
35,2025-03-22T00:31:20.618067,0
36,2025-03-22T00:31:20.618383,0
37,2025-03-22T00:31:20.618697,0
38,2025-03-22T00:31:20.619015,0
39,2025-03-22T00:31:20.619327,0
40,2025-03-22T00:31:20.620034,0
41,2025-03-22T00:31:20.620561,0
42,2025-03-22T00:31:20.620925,0
43,2025-03-22T00:31:20.621263,0
44,2025-03-22T00:31:20.621591,0
45,2025-03-22T00:31:20.621914,0
46,2025-03-22T00:31:20.622240,0
47,2025-03-22T00:31:20.622561,0
48,2025-03-22T00:31:20.622880,0
49,2025-03-22T00:31:20.623203,0
50,2025-03-22T00:31:20.623545,0
51,2025-03-22T00:31:20.623863,0
52,2025-03-22T00:31:20.624173,0
53,2025-03-22T00:31:20.624480,0
54,2025-03-22T00:31:20.624792,0
55,2025-03-22T00:31:20.625103,0
56,2025-03-22T00:31:20.625658,0
57,2025-03-22T00:31:20.626212,0
58,2025-03-22T00:31:20.626732,0
59,2025-03-22T00:31:20.627168,0
60,2025-03-22T00:31:20.627550,0
61,2025-03-22T00:31:20.627920,0
62,2025-03-22T00:31:20.628259,0
63,2025-03-22T00:31:20.628601,0
64,2025-03-22T00:31:20.628943,0
65,2025-03-22T00:31:20.629283,0
66,2025-03-22T00:31:20.630901,0
67,2025-03-22T00:31:20.631376,0
68,2025-03-22T00:31:20.631754,0
69,2025-03-22T00:31:20.632099,0
70,2025-03-22T00:31:20.632434,0
71,2025-03-22T00:31:20.632834,0
72,2025-03-22T00:31:20.633177,0
73,2025-03-22T00:31:20.633520,0
74,2025-03-22T00:31:20.633850,0
75,2025-03-22T00:31:20.634167,0
76,2025-03-22T00:31:20.634489,0
77,2025-03-22T00:31:20.634809,0
78,2025-03-22T00:31:20.635127,0
79,2025-03-22T00:31:20.635449,0
80,2025-03-22T00:31:20.635755,0
81,2025-03-22T00:31:20.636081,0
82,2025-03-22T00:31:20.636409,0
83,2025-03-22T00:31:20.636731,0
84,2025-03-22T00:31:20.637046,0
85,2025-03-22T00:31:20.637364,0
86,2025-03-22T00:31:20.637688,0
87,2025-03-22T00:31:20.638019,0
88,2025-03-22T00:31:20.638354,0
89,2025-03-22T00:31:20.638682,0
90,2025-03-22T00:31:20.639021,0
91,2025-03-22T00:31:20.639347,0
92,2025-03-22T00:31:20.639664,0
93,2025-03-22T00:31:20.639990,0
94,2025-03-22T00:31:20.640315,0
95,2025-03-22T00:31:20.641007,0
96,2025-03-22T00:31:20.641575,0
97,2025-03-22T00:31:20.642005,0
98,2025-03-22T00:31:20.642386,0
99,2025-03-22T00:31:20.642760,0
100,2025-03-22T00:31:20.643111,0
101,2025-03-22T00:31:20.643584,0
102,2025-03-22T00:31:20.643978,0
103,2025-03-22T00:31:20.644346,0
104,2025-03-22T00:31:20.644699,0
105,2025-03-22T00:31:20.645051,0
106,2025-03-22T00:31:20.645402,0
107,2025-03-22T00:31:20.645757,0
108,2025-03-22T00:31:20.646098,0
109,2025-03-22T00:31:20.646429,0
110,2025-03-22T00:31:20.646765,0
111,2025-03-22T00:31:20.647101,0
112,2025-03-22T00:31:20.647432,0
113,2025-03-22T00:31:20.647766,0
114,2025-03-22T00:31:20.648109,0
115,2025-03-22T00:31:20.648438,0
116,2025-03-22T00:31:20.648774,0
117,2025-03-22T00:31:20.649108,0
118,2025-03-22T00:31:20.649444,0
119,2025-03-22T00:31:20.649783,0
120,2025-03-22T00:31:20.650128,0
121,2025-03-22T00:31:20.650520,0
122,2025-03-22T00:31:20.651238,0
123,2025-03-22T00:31:20.651653,0
124,2025-03-22T00:31:20.652067,0
125,2025-03-22T00:31:20.652459,0
126,2025-03-22T00:31:20.652840,0
127,2025-03-22T00:31:20.653270,0
128,2025-03-22T00:31:20.654391,0
129,2025-03-22T00:31:20.654958,0
130,2025-03-22T00:31:20.655930,0
131,2025-03-22T00:31:20.656539,0
132,2025-03-22T00:31:20.657019,0
133,2025-03-22T00:31:20.657438,0
134,2025-03-22T00:31:20.657808,0
135,2025-03-22T00:31:20.658165,0
136,2025-03-22T00:31:20.658549,0
137,2025-03-22T00:31:20.660905,0
138,2025-03-22T00:31:20.661415,0
139,2025-03-22T00:31:20.661808,0
140,2025-03-22T00:31:20.662631,0
141,2025-03-22T00:31:20.663076,0
142,2025-03-22T00:31:20.663449,0
143,2025-03-22T00:31:20.663796,0
144,2025-03-22T00:31:20.664148,0
145,2025-03-22T00:31:20.664502,0
146,2025-03-22T00:31:20.664842,0
147,2025-03-22T00:31:20.665170,0
148,2025-03-22T00:31:20.665500,0
149,2025-03-22T00:31:20.665826,0
150,2025-03-22T00:31:20.666149,0
151,2025-03-22T00:31:20.666471,0
152,2025-03-22T00:31:20.666800,0
153,2025-03-22T00:31:20.667130,0
154,2025-03-22T00:31:20.667471,0
155,2025-03-22T00:31:20.667841,0
156,2025-03-22T00:31:20.668179,0
157,2025-03-22T00:31:20.669298,0
158,2025-03-22T00:31:20.669790,0
159,2025-03-22T00:31:20.670181,0
160,2025-03-22T00:31:20.670562,0
161,2025-03-22T00:31:20.670940,0
162,2025-03-22T00:31:20.671340,0
163,2025-03-22T00:31:20.671977,0
164,2025-03-22T00:31:20.672427,0
165,2025-03-22T00:31:20.673292,0
166,2025-03-22T00:31:20.673669,0
167,2025-03-22T00:31:20.674065,0
168,2025-03-22T00:31:20.674486,0
169,2025-03-22T00:31:20.674846,0
170,2025-03-22T00:31:20.675198,0
171,2025-03-22T00:31:20.675549,0
172,2025-03-22T00:31:20.675899,0
173,2025-03-22T00:31:20.676250,0
174,2025-03-22T00:31:20.676605,0
175,2025-03-22T00:31:20.677078,0
176,2025-03-22T00:31:20.677494,0
177,2025-03-22T00:31:20.677854,0
178,2025-03-22T00:31:20.678209,0
179,2025-03-22T00:31:20.678553,0
180,2025-03-22T00:31:20.679253,0
181,2025-03-22T00:31:20.679711,0
182,2025-03-22T00:31:20.680117,0
183,2025-03-22T00:31:20.680502,0
184,2025-03-22T00:31:20.680886,0
185,2025-03-22T00:31:20.681264,0
186,2025-03-22T00:31:20.681628,0
187,2025-03-22T00:31:20.681993,0
188,2025-03-22T00:31:20.682351,0
189,2025-03-22T00:31:20.682699,0
190,2025-03-22T00:31:20.683068,0
191,2025-03-22T00:31:20.683428,0
192,2025-03-22T00:31:20.683774,0
193,2025-03-22T00:31:20.684222,0
194,2025-03-22T00:31:20.684582,0
195,2025-03-22T00:31:20.684934,0
196,2025-03-22T00:31:20.685284,0
197,2025-03-22T00:31:20.685635,0
198,2025-03-22T00:31:20.685989,0
199,2025-03-22T00:31:20.686341,0
200,2025-03-22T00:31:20.686694,0
201,2025-03-22T00:31:20.687053,0
202,2025-03-22T00:31:20.687409,0
203,2025-03-22T00:31:20.687774,0
204,2025-03-22T00:31:20.688641,0
205,2025-03-22T00:31:20.689096,0
206,2025-03-22T00:31:20.689465,0
207,2025-03-22T00:31:20.689853,0
208,2025-03-22T00:31:20.690217,0
209,2025-03-22T00:31:20.690990,0
210,2025-03-22T00:31:20.691441,0
211,2025-03-22T00:31:20.691849,0
212,2025-03-22T00:31:20.692243,0
213,2025-03-22T00:31:20.692627,0
214,2025-03-22T00:31:20.693004,0
215,2025-03-22T00:31:20.693377,0
216,2025-03-22T00:31:20.693749,0
217,2025-03-22T00:31:20.694112,0
218,2025-03-22T00:31:20.694479,0
219,2025-03-22T00:31:20.694838,0
220,2025-03-22T00:31:20.695198,0
221,2025-03-22T00:31:20.695558,0
222,2025-03-22T00:31:20.695919,0
223,2025-03-22T00:31:20.696290,0
224,2025-03-22T00:31:20.696645,0
225,2025-03-22T00:31:20.696998,0
226,2025-03-22T00:31:20.697357,0
227,2025-03-22T00:31:20.697711,0
228,2025-03-22T00:31:20.698065,0
229,2025-03-22T00:31:20.698419,0
230,2025-03-22T00:31:20.698776,0
231,2025-03-22T00:31:20.699129,0
232,2025-03-22T00:31:20.699478,0
233,2025-03-22T00:31:20.699831,0
234,2025-03-22T00:31:20.700186,0
235,2025-03-22T00:31:20.700553,0
236,2025-03-22T00:31:20.700910,0
237,2025-03-22T00:31:20.701264,0
238,2025-03-22T00:31:20.701618,0
239,2025-03-22T00:31:20.701964,0
240,2025-03-22T00:31:20.702321,0
241,2025-03-22T00:31:20.702687,0
242,2025-03-22T00:31:20.703040,0
243,2025-03-22T00:31:20.703399,0
244,2025-03-22T00:31:20.703755,0
245,2025-03-22T00:31:20.704161,0
246,2025-03-22T00:31:20.704534,0
247,2025-03-22T00:31:20.704891,0
248,2025-03-22T00:31:20.705248,0
249,2025-03-22T00:31:20.705605,0
250,2025-03-22T00:31:20.705961,0
251,2025-03-22T00:31:20.706314,0
252,2025-03-22T00:31:20.706666,0
253,2025-03-22T00:31:20.707027,0
254,2025-03-22T00:31:20.707390,0
255,2025-03-22T00:31:20.707750,0
256,2025-03-22T00:31:20.708107,0
257,2025-03-22T00:31:20.708458,0
258,2025-03-22T00:31:20.708816,0
259,2025-03-22T00:31:20.709181,0
260,2025-03-22T00:31:20.709540,0
261,2025-03-22T00:31:20.709899,0
262,2025-03-22T00:31:20.710259,0
263,2025-03-22T00:31:20.710626,0
264,2025-03-22T00:31:20.710990,0
265,2025-03-22T00:31:20.711353,0
266,2025-03-22T00:31:20.711717,0
267,2025-03-22T00:31:20.712114,0
268,2025-03-22T00:31:20.712914,0
269,2025-03-22T00:31:20.713334,0
270,2025-03-22T00:31:20.713749,0
271,2025-03-22T00:31:20.714121,0
272,2025-03-22T00:31:20.714488,0
273,2025-03-22T00:31:20.714851,0
274,2025-03-22T00:31:20.715226,0
275,2025-03-22T00:31:20.715594,0
276,2025-03-22T00:31:20.715984,0
277,2025-03-22T00:31:20.716460,0
278,2025-03-22T00:31:20.716944,0
279,2025-03-22T00:31:20.717345,0
280,2025-03-22T00:31:20.717763,0
281,2025-03-22T00:31:20.718264,0
282,2025-03-22T00:31:20.718919,0
283,2025-03-22T00:31:20.719300,0
284,2025-03-22T00:31:20.719673,0
285,2025-03-22T00:31:20.720042,0
286,2025-03-22T00:31:20.720419,0
287,2025-03-22T00:31:20.720787,0
288,2025-03-22T00:31:20.721157,0
289,2025-03-22T00:31:20.721524,0
290,2025-03-22T00:31:20.721893,0
291,2025-03-22T00:31:20.722265,0
292,2025-03-22T00:31:20.722659,0
293,2025-03-22T00:31:20.723197,0
294,2025-03-22T00:31:20.723664,0
295,2025-03-22T00:31:20.724215,0
296,2025-03-22T00:31:20.724674,0
297,2025-03-22T00:31:20.725103,0
298,2025-03-22T00:31:20.725515,0
299,2025-03-22T00:31:20.725939,0
300,2025-03-22T00:31:20.726356,0
301,2025-03-22T00:31:20.726762,0
302,2025-03-22T00:31:20.727168,0
303,2025-03-22T00:31:20.727824,0
304,2025-03-22T00:31:20.728227,0
305,2025-03-22T00:31:20.728613,0
306,2025-03-22T00:31:20.728992,0
307,2025-03-22T00:31:20.729380,0
308,2025-03-22T00:31:20.729758,0
309,2025-03-22T00:31:20.730127,0
310,2025-03-22T00:31:20.730506,0
311,2025-03-22T00:31:20.730876,0
312,2025-03-22T00:31:20.731246,0
313,2025-03-22T00:31:20.731667,0
314,2025-03-22T00:31:20.732047,0
315,2025-03-22T00:31:20.732424,0
316,2025-03-22T00:31:20.732801,0
317,2025-03-22T00:31:20.733177,0
318,2025-03-22T00:31:20.733554,0
319,2025-03-22T00:31:20.733929,0
320,2025-03-22T00:31:20.734320,0
321,2025-03-22T00:31:20.734720,0
322,2025-03-22T00:31:20.735118,0
323,2025-03-22T00:31:20.735503,0
324,2025-03-22T00:31:20.735890,0
325,2025-03-22T00:31:20.736292,0
326,2025-03-22T00:31:20.736679,0
327,2025-03-22T00:31:20.737064,0
328,2025-03-22T00:31:20.737440,0
329,2025-03-22T00:31:20.737823,0
330,2025-03-22T00:31:20.738195,0
331,2025-03-22T00:31:20.738578,0
332,2025-03-22T00:31:20.738969,0
333,2025-03-22T00:31:20.739351,0
334,2025-03-22T00:31:20.739741,0
335,2025-03-22T00:31:20.740126,0
336,2025-03-22T00:31:20.740508,0
337,2025-03-22T00:31:20.740909,0
338,2025-03-22T00:31:20.741315,0
339,2025-03-22T00:31:20.741723,0
340,2025-03-22T00:31:20.742112,0
341,2025-03-22T00:31:20.742542,0
342,2025-03-22T00:31:20.742936,0
343,2025-03-22T00:31:20.743344,0
344,2025-03-22T00:31:20.743746,0
345,2025-03-22T00:31:20.744145,0
346,2025-03-22T00:31:20.744539,0
347,2025-03-22T00:31:20.744926,0
348,2025-03-22T00:31:20.745310,0
349,2025-03-22T00:31:20.745696,0
350,2025-03-22T00:31:20.746095,0
351,2025-03-22T00:31:20.746499,0
352,2025-03-22T00:31:20.746906,0
353,2025-03-22T00:31:20.747303,0
354,2025-03-22T00:31:20.747700,0
355,2025-03-22T00:31:20.748087,0
356,2025-03-22T00:31:20.748484,0
357,2025-03-22T00:31:20.749008,0
358,2025-03-22T00:31:20.749485,0
359,2025-03-22T00:31:20.749913,0
360,2025-03-22T00:31:20.750330,0
361,2025-03-22T00:31:20.750753,0
362,2025-03-22T00:31:20.751165,0
363,2025-03-22T00:31:20.751572,0
364,2025-03-22T00:31:20.751978,0
365,2025-03-22T00:31:20.752381,0
366,2025-03-22T00:31:20.752787,0
367,2025-03-22T00:31:20.753187,0
368,2025-03-22T00:31:20.753583,0
369,2025-03-22T00:31:20.753986,0
370,2025-03-22T00:31:20.754388,0
371,2025-03-22T00:31:20.754791,0
372,2025-03-22T00:31:20.755200,0
373,2025-03-22T00:31:20.755611,0
374,2025-03-22T00:31:20.756021,0
375,2025-03-22T00:31:20.756429,0
376,2025-03-22T00:31:20.756843,0
377,2025-03-22T00:31:20.757256,0
378,2025-03-22T00:31:20.757669,0
379,2025-03-22T00:31:20.758086,0
380,2025-03-22T00:31:20.758490,0
381,2025-03-22T00:31:20.758896,0
382,2025-03-22T00:31:20.759296,0
383,2025-03-22T00:31:20.759693,0
384,2025-03-22T00:31:20.760088,0
385,2025-03-22T00:31:20.760481,0
386,2025-03-22T00:31:20.760874,0
387,2025-03-22T00:31:20.761268,0
388,2025-03-22T00:31:20.761671,0
389,2025-03-22T00:31:20.762087,0
390,2025-03-22T00:31:20.762488,0
391,2025-03-22T00:31:20.763130,0
392,2025-03-22T00:31:20.763778,0
393,2025-03-22T00:31:20.764257,0
394,2025-03-22T00:31:20.764765,0
395,2025-03-22T00:31:20.765222,0
396,2025-03-22T00:31:20.765655,0
397,2025-03-22T00:31:20.766069,0
398,2025-03-22T00:31:20.766505,0
399,2025-03-22T00:31:20.766947,0
400,2025-03-22T00:31:20.767369,0
401,2025-03-22T00:31:20.767813,0
402,2025-03-22T00:31:20.768227,0
403,2025-03-22T00:31:20.768631,0
404,2025-03-22T00:31:20.769047,0
405,2025-03-22T00:31:20.769512,0
406,2025-03-22T00:31:20.769931,0
407,2025-03-22T00:31:20.770340,0
408,2025-03-22T00:31:20.770741,0
409,2025-03-22T00:31:20.771141,0
410,2025-03-22T00:31:20.771535,0
411,2025-03-22T00:31:20.771935,0
412,2025-03-22T00:31:20.772335,0
413,2025-03-22T00:31:20.772736,0
414,2025-03-22T00:31:20.773522,0
415,2025-03-22T00:31:20.774120,0
416,2025-03-22T00:31:20.774595,0
417,2025-03-22T00:31:20.775052,0
418,2025-03-22T00:31:20.775488,0
419,2025-03-22T00:31:20.775912,0
420,2025-03-22T00:31:20.776334,0
421,2025-03-22T00:31:20.776756,0
422,2025-03-22T00:31:20.777186,0
423,2025-03-22T00:31:20.777633,0
424,2025-03-22T00:31:20.778052,0
425,2025-03-22T00:31:20.778468,0
426,2025-03-22T00:31:20.778884,0
427,2025-03-22T00:31:20.779297,0
428,2025-03-22T00:31:20.779712,0
429,2025-03-22T00:31:20.780127,0
430,2025-03-22T00:31:20.780543,0
431,2025-03-22T00:31:20.780955,0
432,2025-03-22T00:31:20.781368,0
433,2025-03-22T00:31:20.781879,0
434,2025-03-22T00:31:20.782281,0
435,2025-03-22T00:31:20.782683,0
436,2025-03-22T00:31:20.783083,0
437,2025-03-22T00:31:20.783483,0
438,2025-03-22T00:31:20.783908,0
439,2025-03-22T00:31:20.784308,0
440,2025-03-22T00:31:20.784706,0
441,2025-03-22T00:31:20.785106,0
442,2025-03-22T00:31:20.785504,0
443,2025-03-22T00:31:20.785899,0
444,2025-03-22T00:31:20.786295,0
445,2025-03-22T00:31:20.786698,0
446,2025-03-22T00:31:20.787101,0
447,2025-03-22T00:31:20.787503,0
448,2025-03-22T00:31:20.788017,0
449,2025-03-22T00:31:20.788499,0
450,2025-03-22T00:31:20.788929,0
451,2025-03-22T00:31:20.789334,0
452,2025-03-22T00:31:20.789758,0
453,2025-03-22T00:31:20.790197,0
454,2025-03-22T00:31:20.790613,0
455,2025-03-22T00:31:20.791015,0
456,2025-03-22T00:31:20.791415,0
457,2025-03-22T00:31:20.791812,0
458,2025-03-22T00:31:20.792986,0
459,2025-03-22T00:31:20.793527,0
460,2025-03-22T00:31:20.794006,0
461,2025-03-22T00:31:20.794472,0
462,2025-03-22T00:31:20.794929,0
463,2025-03-22T00:31:20.795624,0
464,2025-03-22T00:31:20.796154,0
465,2025-03-22T00:31:20.796616,0
466,2025-03-22T00:31:20.797061,0
467,2025-03-22T00:31:20.797495,0
468,2025-03-22T00:31:20.797927,0
469,2025-03-22T00:31:20.798351,0
470,2025-03-22T00:31:20.798781,0
471,2025-03-22T00:31:20.799222,0
472,2025-03-22T00:31:20.799696,0
473,2025-03-22T00:31:20.800136,0
474,2025-03-22T00:31:20.800559,0
475,2025-03-22T00:31:20.800973,0
476,2025-03-22T00:31:20.801401,0
477,2025-03-22T00:31:20.801826,0
478,2025-03-22T00:31:20.802242,0
479,2025-03-22T00:31:20.802655,0
480,2025-03-22T00:31:20.803087,0
481,2025-03-22T00:31:20.803495,0
482,2025-03-22T00:31:20.803900,0
483,2025-03-22T00:31:20.804319,0
484,2025-03-22T00:31:20.804746,0
485,2025-03-22T00:31:20.805576,0
486,2025-03-22T00:31:20.806891,0
487,2025-03-22T00:31:20.807833,0
488,2025-03-22T00:31:20.808431,0
489,2025-03-22T00:31:20.808946,0
490,2025-03-22T00:31:20.809430,0
491,2025-03-22T00:31:20.809897,0
492,2025-03-22T00:31:20.810992,0
493,2025-03-22T00:31:20.811737,0
494,2025-03-22T00:31:20.812261,0
495,2025-03-22T00:31:20.812741,0
496,2025-03-22T00:31:20.813353,0
497,2025-03-22T00:31:20.813900,0
498,2025-03-22T00:31:20.814383,0
499,2025-03-22T00:31:20.814854,0
500,2025-03-22T00:31:20.815575,0
1,2025-03-22T00:36:40.972045,6
2,2025-03-22T00:36:40.972933,0
3,2025-03-22T00:36:40.973032,0
4,2025-03-22T00:36:40.973117,0
5,2025-03-22T00:36:40.973195,0
6,2025-03-22T00:36:40.974960,0
7,2025-03-22T00:36:40.975436,0
8,2025-03-22T00:36:40.975840,0
9,2025-03-22T00:36:40.976192,0
10,2025-03-22T00:36:40.976536,0
11,2025-03-22T00:36:40.976858,0
12,2025-03-22T00:36:40.977194,0
13,2025-03-22T00:36:40.977509,0
14,2025-03-22T00:36:40.977827,0
15,2025-03-22T00:36:40.978365,0
16,2025-03-22T00:36:40.979062,0
17,2025-03-22T00:36:40.979429,0
18,2025-03-22T00:36:40.979769,0
19,2025-03-22T00:36:40.980096,0
20,2025-03-22T00:36:40.980419,0
21,2025-03-22T00:36:40.980730,0
22,2025-03-22T00:36:40.981053,0
23,2025-03-22T00:36:40.981370,0
24,2025-03-22T00:36:40.981686,0
25,2025-03-22T00:36:40.981999,0
26,2025-03-22T00:36:40.982304,0
27,2025-03-22T00:36:40.982605,0
28,2025-03-22T00:36:40.982907,0
29,2025-03-22T00:36:40.983199,0
30,2025-03-22T00:36:40.983503,0
31,2025-03-22T00:36:40.983798,0
32,2025-03-22T00:36:40.984095,0
33,2025-03-22T00:36:40.984392,0
34,2025-03-22T00:36:40.984692,0
35,2025-03-22T00:36:40.984999,0
36,2025-03-22T00:36:40.985312,0
37,2025-03-22T00:36:40.985627,0
38,2025-03-22T00:36:40.985939,0
39,2025-03-22T00:36:40.986248,0
40,2025-03-22T00:36:40.986558,0
41,2025-03-22T00:36:40.986882,0
42,2025-03-22T00:36:40.987651,0
43,2025-03-22T00:36:40.988046,0
44,2025-03-22T00:36:40.988401,0
45,2025-03-22T00:36:40.988770,0
46,2025-03-22T00:36:40.989106,0
47,2025-03-22T00:36:40.989420,0
48,2025-03-22T00:36:40.989720,0
49,2025-03-22T00:36:40.990017,0
50,2025-03-22T00:36:40.990324,0
51,2025-03-22T00:36:40.990613,0
52,2025-03-22T00:36:40.990908,0
53,2025-03-22T00:36:40.991196,0
54,2025-03-22T00:36:40.991487,0
55,2025-03-22T00:36:40.991778,0
56,2025-03-22T00:36:40.992116,0
57,2025-03-22T00:36:40.992429,0
58,2025-03-22T00:36:40.992729,0
59,2025-03-22T00:36:40.993030,0
60,2025-03-22T00:36:40.993334,0
61,2025-03-22T00:36:40.993637,0
62,2025-03-22T00:36:40.993943,0
63,2025-03-22T00:36:40.994243,0
64,2025-03-22T00:36:40.994540,0
65,2025-03-22T00:36:40.994845,0
66,2025-03-22T00:36:40.995153,0
67,2025-03-22T00:36:40.995460,0
68,2025-03-22T00:36:40.995755,0
69,2025-03-22T00:36:40.996058,0
70,2025-03-22T00:36:40.996359,0
71,2025-03-22T00:36:40.996662,0
72,2025-03-22T00:36:40.996959,0
73,2025-03-22T00:36:40.997669,0
74,2025-03-22T00:36:40.998208,0
75,2025-03-22T00:36:40.998609,0
76,2025-03-22T00:36:40.998974,0
77,2025-03-22T00:36:40.999322,0
78,2025-03-22T00:36:40.999665,0
79,2025-03-22T00:36:41.000001,0
80,2025-03-22T00:36:41.000326,0
81,2025-03-22T00:36:41.000648,0
82,2025-03-22T00:36:41.000968,0
83,2025-03-22T00:36:41.001289,0
84,2025-03-22T00:36:41.001612,0
85,2025-03-22T00:36:41.001939,0
86,2025-03-22T00:36:41.002260,0
87,2025-03-22T00:36:41.002587,0
88,2025-03-22T00:36:41.002900,0
89,2025-03-22T00:36:41.003284,0
90,2025-03-22T00:36:41.003621,0
91,2025-03-22T00:36:41.003930,0
92,2025-03-22T00:36:41.004245,0
93,2025-03-22T00:36:41.004567,0
94,2025-03-22T00:36:41.004876,0
95,2025-03-22T00:36:41.005190,0
96,2025-03-22T00:36:41.005506,0
97,2025-03-22T00:36:41.005825,0
98,2025-03-22T00:36:41.006137,0
99,2025-03-22T00:36:41.006446,0
100,2025-03-22T00:36:41.006760,0
101,2025-03-22T00:36:41.007132,0
102,2025-03-22T00:36:41.007788,0
103,2025-03-22T00:36:41.008201,0
104,2025-03-22T00:36:41.008580,0
105,2025-03-22T00:36:41.008939,0
106,2025-03-22T00:36:41.009289,0
107,2025-03-22T00:36:41.009633,0
108,2025-03-22T00:36:41.009979,0
109,2025-03-22T00:36:41.010320,0
110,2025-03-22T00:36:41.010660,0
111,2025-03-22T00:36:41.010995,0
112,2025-03-22T00:36:41.011329,0
113,2025-03-22T00:36:41.011663,0
114,2025-03-22T00:36:41.011997,0
115,2025-03-22T00:36:41.012322,0
116,2025-03-22T00:36:41.012646,0
117,2025-03-22T00:36:41.012971,0
118,2025-03-22T00:36:41.013296,0
119,2025-03-22T00:36:41.013619,0
120,2025-03-22T00:36:41.013944,0
121,2025-03-22T00:36:41.014294,0
122,2025-03-22T00:36:41.014622,0
123,2025-03-22T00:36:41.014954,0
124,2025-03-22T00:36:41.015275,0
125,2025-03-22T00:36:41.015598,0
126,2025-03-22T00:36:41.015928,0
127,2025-03-22T00:36:41.016253,0
128,2025-03-22T00:36:41.016590,0
129,2025-03-22T00:36:41.016925,0
130,2025-03-22T00:36:41.017267,0
131,2025-03-22T00:36:41.017592,0
132,2025-03-22T00:36:41.017917,0
133,2025-03-22T00:36:41.018239,0
134,2025-03-22T00:36:41.018565,0
135,2025-03-22T00:36:41.018894,0
136,2025-03-22T00:36:41.019220,0
137,2025-03-22T00:36:41.019545,0
138,2025-03-22T00:36:41.019872,0
139,2025-03-22T00:36:41.020198,0
140,2025-03-22T00:36:41.020520,0
141,2025-03-22T00:36:41.020846,0
142,2025-03-22T00:36:41.021170,0
143,2025-03-22T00:36:41.021495,0
